

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 15:14:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  6454     0A79                     u2345:
  6455     0A79  1003               	clrc
  6456     0A7A  0CF1               	rrf	___wmul@multiplier+1,f
  6457     0A7B  0CF0               	rrf	___wmul@multiplier,f
  6458     0A7C  3EFF               	addlw	-1
  6459     0A7D  1D03               	skipz
  6460     0A7E  2A79               	goto	u2345
  6461     0A7F                     l1954:
  6462     0A7F  0870               	movf	___wmul@multiplier,w
  6463     0A80  0471               	iorwf	___wmul@multiplier+1,w
  6464     0A81  1D03               	btfss	3,2
  6465     0A82  2A84               	goto	u2351
  6466     0A83  2A85               	goto	u2350
  6467     0A84                     u2351:
  6468     0A84  2A67               	goto	l1948
  6469     0A85                     u2350:
  6470     0A85                     l1956:
  6471     0A85  0875               	movf	___wmul@product+1,w
  6472     0A86  00F1               	movwf	?___wmul+1
  6473     0A87  0874               	movf	___wmul@product,w
  6474     0A88  00F0               	movwf	?___wmul
  6475     0A89                     l472:
  6476     0A89  0008               	return
  6477     0A8A                     __end_of___wmul:
  6478     007E                     btemp	set	126	;btemp
  6479     007E                     wtemp0	set	126
  6480                           
  6481                           	psect	config
  6482                           
  6483                           ;Config register CONFIG @ 0x2007
  6484                           ;	Oscillator Selection bits
  6485                           ;	FOSC = HS, HS oscillator
  6486                           ;	Watchdog Timer Enable bit
  6487                           ;	WDTE = OFF, WDT disabled
  6488                           ;	Power-up Timer Enable bit
  6489                           ;	PWRTE = ON, PWRT enabled
  6490                           ;	Brown-out Reset Enable bit
  6491                           ;	BOREN = OFF, BOR disabled
  6492                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  6493                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  6494                           ;	Data EEPROM Memory Code Protection bit
  6495                           ;	CPD = OFF, Data EEPROM code protection off
  6496                           ;	Flash Program Memory Write Enable bits
  6497                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  6498                           ;	In-Circuit Debugger Mode bit
  6499                           ;	DEBUG = 0x1, unprogrammed default
  6500                           ;	Flash Program Memory Code Protection bit
  6501                           ;	CP = OFF, Code protection off
  6502     2007                     	org	8199
  6503     2007  3F32               	dw	16178

Data Sizes:
    Strings     79
    Constant    77
    Data        30
    BSS         37
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     33      75
    BANK1            80      0      24
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_6(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 3
		 -> print@charNum(BANK0[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD_Write_String@str	PTR const unsigned char  size(2) Largest target is 55
		 -> STR_10(CODE[10]), STR_9(CODE[11]), STR_8(CODE[10]), STR_7(CODE[11]), 
		 -> print@charNum(BANK0[3]), STR_5(CODE[15]), STR_4(CODE[3]), STR_3(CODE[5]), 
		 -> STR_2(CODE[11]), name(CODE[55]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _main->_LCD_Write_String
    _TRI_NAN->_LCD_Write_String
    _LCD_Init->_LCD_CMD
    _Auto->_LCD_Write_String
    _print->_LCD_Write_String
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Write_IC->_LCD_Write_String
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_DATA
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Clear->_LCD_CMD
    _LCD_CMD->_LCD_DATA
    _Mode_6->___wmul
    _Mode_4->___wmul

Critical Paths under _main in BANK0

    _main->_Auto
    _main->_Test
    _Test->_print
    _Auto->_print
    _print->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   34375
                                             30 BANK0      3     3      0
                               _Auto
                          _LCD_Clear
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
                               _Test
                           _Write_IC
                             ___bmul
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) _Test                                                 2     0      2   12791
                                             28 BANK0      2     0      2
                             _Mode_4
                             _Mode_6
                            _TRI_NAN
                             _gate_1
                              _print
 ---------------------------------------------------------------------------------
 (2) _TRI_NAN                                              5     3      2    2626
                                              0 BANK0      5     3      2
                     _LCD_Set_Cursor
                   _LCD_Write_String
                           _TRI_GOOD
 ---------------------------------------------------------------------------------
 (3) _TRI_GOOD                                             5     3      2     164
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _LCD_CMD
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _Auto                                                 2     2      0   15715
                                             28 BANK0      2     2      0
                     _LCD_Set_Cursor
                     _LCD_Write_Char
                   _LCD_Write_String
                             _Mode_4
                             _Mode_6
                           _Write_IC
                             ___bmul
                             _gate_1
                        _is_all_good
                              _print
 ---------------------------------------------------------------------------------
 (2) _print                                               15    11      4    4717
                                             13 BANK0     15    11      4
                     _LCD_Set_Cursor
                   _LCD_Write_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             21    18      3    1515
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4     615
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) _is_all_good                                         10     6      4     522
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (2) _gate_1                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               3     2      1     196
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _Write_IC                                             0     0      0    2430
                          _LCD_Clear
                     _LCD_Set_Cursor
                   _LCD_Write_String
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_String                                     7     5      2    1484
                                              6 COMMON     7     5      2
                     _LCD_Write_Char
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_Char                                       5     5      0     178
                                              1 COMMON     5     5      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (2) _LCD_Set_Cursor                                       6     5      1     836
                                              4 COMMON     6     5      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            0     0      0     110
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (3) _LCD_CMD                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (4) _LCD_DATA                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Mode_6                                               3     3      0    2620
                                              6 COMMON     3     3      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _Mode_4                                               3     3      0    2620
                                              6 COMMON     3     3      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    2620
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Auto
     _LCD_Set_Cursor
       _LCD_CMD
         _LCD_DATA
     _LCD_Write_Char
       _LCD_DATA
     _LCD_Write_String
       _LCD_Write_Char
       ___bmul (ARG)
     _Mode_4
       ___wmul
     _Mode_6
       ___wmul
     _Write_IC
       _LCD_Clear
         _LCD_CMD
       _LCD_Set_Cursor
       _LCD_Write_String
     ___bmul
     _gate_1
     _is_all_good
     _print
       _LCD_Set_Cursor
       _LCD_Write_String
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
   _LCD_Clear
   _LCD_Init
     _LCD_CMD
     _LCD_DATA
   _LCD_Set_Cursor
   _LCD_Write_String
   _Test
     _Mode_4
     _Mode_6
     _TRI_NAN
       _LCD_Set_Cursor
       _LCD_Write_String
       _TRI_GOOD
     _gate_1
     _print
   _Write_IC
   ___bmul
   ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      18       7       30.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     21      4B       5       93.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      71      12        0.0%
ABS                  0      0      71       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Oct 10 15:14:37 2023

                       _i 0059                         _j 0057                         _k 0055  
                       _l 0053                         _n 0069                         _x 0051  
                       pc 0002            ___bmul@product 0071                        l31 0A64  
